League of Legends, commonly referred to as League, is a 2009 multiplayer online battle
arena video game developed and published by Riot Games. Inspired by Defense of the Ancients,
a custom map for Warcraft III, Riot's founders sought to develop a stand-alone game in
the same genre. Since its release in October 2009, the game has been free-to-play, and
is monetized through purchasable character customization. The game is available for Microsoft Windows and macOS.
In the game, two teams of five players battle in player versus player combat, each
team occupying and defending their own half of the map. Each of the ten players
controls a character, known as a, with unique abilities and differing styles of play.
During a match, champions become more powerful by collecting experience points and purchasing items to
defeat the opposing team. In the game's main mode, Summoner's Rift, a team wins by
pushing through to the enemy base and destroying their, a large structure located within
League of Legends received generally positive reviews, critics highlighting its accessibility, character designs, and production
value. The game's long lifespan has resulted in a critical reappraisal, with reviews trending positively.
The player base's negative and abusive in-game behavior, criticized since early in the game's lifetime,
persists despite attempts by Riot to fix the problem. In 2019, the game regularly peaked
at eight million concurrent players, and its popularity has led to tie-ins such as music
videos, comic books, short stories, and an upcoming animated series. Its success has also spawned
several spin-off video games, including a mobile version, an autobattler, and a digital collectible card
The game is often cited as the world's largest esport, with an international competitive scene
composed of 13 leagues. The domestic leagues culminate in the annual League of Legends World
Championship. The 2019 championship had over 100 million unique viewers, peaking at a concurrent viewership
of 44 million. Domestic and international events have been broadcast on livestreaming websites such Twitch,
League of Legends is a multiplayer online battle arena game, in which the player controls
a character with a set of unique abilities from an isometric, or top-down, perspective. As
of October 2020, there are 151 champions available to play. Over the course of a
match, champions gain levels by accruing experience points through killing enemies. Items also increase the
strength of champions, and are bought using gold earned by defeating the opposing team's minions,
champions, or defensive structures. In the main game mode, Summoner's Rift, items are purchased through
a shop menu that is only available to players when their champion is in the
team's base. Each match is discrete; levels and items do not transfer from one match
Summoner's Rift is the flagship game mode of League of Legends and the most prominent
in professional-level play. The mode has a ranked competitive ladder; a matchmaking system determines a
player's skill level and generates a starting rank from which they can climb. There are
nine tiers; the least skilled are Iron, Bronze, and Silver, and the highest are Master,
Two teams of five players compete to destroy the opposing team's Nexus, which is guarded
by the enemy champions and defensive structures known as turrets. Each team's Nexus is located
in their base, beside the —where players start the game or reappear after a death.
Minions, which are not controlled by players, are generated from each team's Nexus and advance
towards the enemy base along three lanes guarded by turrets: top, middle, and bottom. Each
team has three inhibitors in their base, one behind the third tower from the center
of each lane. Destroying one of the enemy team's inhibitors causes stronger allied minions to
spawn in that lane and allows the attacking team to damage the enemy Nexus and
the two turrets guarding it. In the —the region between lanes—are that, like minions, reappear
at regular intervals. Like minions, monsters provide gold and XP when killed. Another, more powerful
class of monster resides within the river that separates each team's jungle. These monsters require
multiple players to defeat and grant special abilities to their slayers' team. For example, teams
can gain a powerful allied unit after killing the Rift Herald, buffs by killing dragons,
Summoner's Rift matches can last from as little as 15 minutes to over an hour.
Although the game does not enforce where players may go, conventions have arisen over the
game's lifetime: typically one player goes in the top lane, one in the middle lane,
one in the jungle, and two in the bottom lane. Players in a lane kill
minions to accumulate gold and XP and try to prevent their opponent from doing the
same. A fifth champion, known as a, farms the jungle monsters and, when powerful
Besides Summoner's Rift, League of Legends has two other permanent game modes. ARAM is a
five-versus-five mode like Summoner's Rift, but with only one long lane, no jungle area, and
with champions randomly chosen for players. Given the small size of the map, players must
Teamfight Tactics is an auto battler released in June 2019 and made a permanent game
mode the following month. As with others in its genre, players build a team and
battle to be the last one standing. Players do not directly affect combat, but position
their units on a board for them to fight automatically against opponents each round. Teamfight
Tactics is available for mobile operating systems iOS and Android, and has cross-platform play with
Other game modes have been made available on a temporary basis. Ultra Rapid Fire mode
was available for two weeks as a 2014 April Fools Day prank. In the mode,
champion abilities have no resource cost, significantly reduced cooldown timers, increased movement speed, reduced healing,
and faster attacks. URF was available for two weeks. A year later, in April 2015,
Riot disclosed that they had not brought the mode back because its unbalanced design resulted
in player . The developer also said the costs associated of maintaining and balancing URF
Riot Games's founders Brandon Beck and Marc Merill had an idea for a spiritual successor
to the MOBA Defense of the Ancients, known as DotA. A mod for Warcraft III:
Reign of Chaos, DotA required players to buy Warcraft III and install custom software; The
Washington Post's Brian Crecente said the mod . Phillip Kollar of Polygon noted that Blizzard
Entertainment supported Warcraft III with an expansion pack, then shifted their focus to other projects
while the game still had players. Beck and Merill sought to create a game that
Beck and Merill held a DotA tournament for students at the University of Southern California,
with an ulterior goal of recruitment. There they met Jeff Jew, later a producer on
League of Legends. Jew was very familiar with DotA, and spent much of the tournament
teaching others how to play. Beck and Merill invited him to an interview, and he
joined Riot Games as an intern. Beck and Merill recruited two figures involved with DotA:
Steve Feak, one of its designers, and Steve Mescon, who ran a support website to
A demonstration of League of Legends built in the Warcraft III game engine was completed
in four months, and then shown at the 2007 Game Developers Conference. There, Beck and
Merill had little success with potential investors. Publishers were confused by the game's free-to-play business
model and lack of a single-player mode. The free-to-play model was untested outside of Asian
markets, so publishers were primarily interested in a retail release, and the game's capacity for
a sequel. In 2008, Riot reached an agreement with holding company Tencent to oversee the
League of Legends was announced October 7, 2008 for Microsoft Windows. Closed beta-testing began in
April 2009. Upon the launch of the beta, seventeen champions were available. Riot initially aimed
to ship the game with 20 champions, but doubled the number before the game's full
release in North America on October 27, 2009. Although the game's full name was announced
League of Legends receives regular updates in the form of patches. Although previous games had
utilized patches to ensure no one strategy dominated, League of Legends's patches made keeping pace
with the developer's changes a core part of the game. In 2014, Riot standardized their
The development team includes hundreds of game designers and artists. In 2016, the music team
had four full-time composers and a team of producers creating audio for the game and
its promotional materials. As of 2019, the game has over 140 champions, and Riot Games
periodically overhauls the visuals and gameplay of the oldest in the roster. Although only available
for Microsoft Windows at launch, a Mac version of the game was made available in
League of Legends uses a free-to-play business model. Several forms of purely cosmetic customization—for example,
that change the appearance of champions—can be acquired after buying an in-game currency called Riot
Points . Skins have five main pricing tiers, ranging from $4 to $25. As virtual
goods, they have high profit margins. A loot box system has existed in the game
since 2016; these are purchasable virtual with randomized, cosmetic items. These chests can be bought
outright, or acquired at a slower rate for free by playing the game. The practice
has been criticized as a form of gambling. In 2019, Riot Games's CEO said that
he hoped loot boxes would become less prevalent in the industry. Riot have also experimented
with other forms of monetization. In August 2019, they announced an achievement system purchasable with
In 2014, Ubisoft analyst Teut Weidemann said that only around 4% of players paid for
cosmetics—significantly lower than the industry standard of 15 to 25%. He argued the game was
only profitable because of its large player base. In 2017, the game had a revenue
of US$2.1 billion; in 2018, a lower figure of $1.4 billion still positioned it as
one of the highest-grossing games of 2018. In 2019, the number rose to $1.5 billion,
and again to $1.75 billion in 2020. According to magazine Inc., players collectively played three
League of Legends received generally favorable reviews on initial release, according to review aggregator website
Metacritic. Many publications noted the game's high replay value. Kotaku reviewer Brian Crecente admired how
items altered champion play styles. Quintin Smith of Eurogamer concurred, praising the amount of experimentation
offered by champions. Comparing it to Defense of the Ancients, Rick McCormick of GamesRadar+ said
Given the game's origins, other reviewers frequently compared aspects of it to DotA. According to
GamesRadar+ and GameSpot, League of Legends would feel familiar to those who had already played
DotA. The game's inventive character design and lively colours distinguished the game from its competitors.
Smith concluded his review by noting that, although there was not, Riot's goal of
Although the game's free-to-play model was praised by Crecente, GameSpy's Ryan Scott was critical of
the grind required for non-paying players to unlock key gameplay elements, calling it unacceptable in
a competitive game. Many outlets said the game was under-developed. A physical version of the
game was available for purchase from retailers; GameSpot's Kevin VanOrd said it was an inadvisable
purchase because the value included $10 of store credit for an unavailable store. German site
GameStar noted that none of the bonuses in that version were available until the launch
period had ended and refused to carry out a full review. IGN's Steve Butts compared
the launch to the poor state of CrimeCraft's release earlier in 2009; he indicated that
